title,vote_weight,predict
1246,0,0.5577126
24,0,0.50948787
9741,0,0.20900144
73,0,0.585254
347126,1,0.7646282
11284,1,0.6646181
72213,1,0.73206645
72570,0,0.5692157
9603,0,0.6565386
1893,0,0.08524556
58233,0,0.40468994
7446,0,0.13991432
417644,1,0.5606342
243688,0,0.48036948
419478,0,0.79017514
9928,0,0.20850909
43949,0,0.64731336
442062,0,0.62200886
268,0,0.47140136
12599,1,0.52634805
14620,1,0.69210905
433,0,0.69153666
834,0,0.36086527
71668,1,0.70899844
9431,1,0.62588245
539,0,0.7181972
301351,0,0.77405906
193610,0,0.44020516
330459,0,0.035956427
1585,0,0.70445466
335796,0,0.7725951
431693,0,0.26939657
627290,1,0.84492606
956,0,0.05695778
23172,1,0.5315385
9730,1,0.7291605
620,0,0.5106498
9509,0,0.23426841
296524,0,0.09255013
228967,0,0.41275463
27022,0,0.056965254
249660,1,0.7032226
298250,0,0.66341853
308266,0,0.44320187
475430,0,0.07622268
402529,1,0.46081734
470878,1,0.74626654
393,0,0.509488
13788,0,0.6218225
10402,1,0.6153
745,0,0.4361124
8814,0,0.29457754
9513,0,0.3022394
2756,0,0.23449439
346648,0,0.44854227
501929,0,0.3587139
2334,0,0.6307194
6499,1,0.6694488
280217,0,0.11677926
137106,0,0.31232107
424277,1,0.6223414
1634,0,0.74900067
395992,0,0.36338967
76544,1,0.5491599
48988,0,0.47234675
17445,1,0.7088618
74998,1,0.61370254
109414,0,0.5038015
257088,0,0.13601686
93837,1,0.6298383
72559,0,0.06954843
158011,0,0.6423642
1949,0,0.26338956
19185,1,0.6989975
49021,0,0.27072594
74,0,0.06757439
10999,0,0.66600245
5689,0,0.69946206
4951,0,0.6206562
819,0,0.4057298
445651,0,0.5609351
2059,0,0.11144466
8077,0,0.36345732
7278,0,0.5177357
82654,0,0.4810368
82693,0,0.5891706
8470,0,0.46564287
41733,0,0.27437574
46529,0,0.38281375
787,0,0.09210704
514207,1,0.72019285
23202,1,0.6443442
165,0,0.43356287
313369,0,0.5337377
11253,0,0.16356672
9340,0,0.5954931
180147,1,0.8091573
78,0,0.52486897
1607,1,0.6579777
2675,0,0.23128338
558,0,0.036693428
195589,0,0.60986006
860425,1,0.7553525
201088,0,0.2360765
8329,0,0.72422695
11978,0,0.17883632
967,0,0.64792883
426,0,0.70756257
17111,1,0.7379241
149870,0,0.5113024
601,0,0.66184336
82023,1,0.73486584
8467,0,0.61633885
217,0,0.041977286
76493,0,0.26354563
332562,0,0.5015922
207,0,0.6118844
399019,0,0.65385914
238713,0,0.2741875
11134,1,0.7212596
13474,1,0.70772886
132232,0,0.7130357
169209,1,0.6582951
10014,0,0.7165507
51739,0,0.6042007
445571,0,0.5761418
180299,0,0.7347168
83899,0,0.7355225
42360,1,0.8714992
2978,0,0.4572546
333371,0,0.6714357
13680,0,0.58701694
10992,0,0.29998848
440471,0,0.61260545
45612,0,0.5059334
428078,0,0.21035801
15373,0,0.5304476
12437,0,0.47208762
893086,1,0.83388746
271969,0,0.11562932
415214,1,0.5349759
10024,0,0.5131362
439015,0,0.6735561
356305,0,0.45295963
271706,1,0.87491107
253412,0,0.33544388
345911,0,0.78171974
1091,0,0.6312415
80389,0,0.56736416
16270,1,0.69824773
4108,0,0.5847676
8358,0,0.14293131
59860,0,0.5991042
142,0,0.62897974
590223,0,0.75011903
1620,0,0.55935097
9323,0,0.7090997
334533,0,0.7172336
8689,0,0.7319356
1372,0,0.110855624
19404,0,0.6453743
85446,0,0.60025525
133805,0,0.50997
103,0,0.71428883
9336,0,0.69697624
27,1,0.71597594
514847,0,0.63802373
532710,1,0.8499202
9495,0,0.63130826
87,0,0.52487177
841,0,0.4357543
670428,1,0.8793648
515001,0,0.6681852
458897,0,0.40640935
127521,1,0.67761546
9470,0,0.5994382
243683,0,0.5622531
36586,0,0.33520773
11969,1,0.55030876
37707,0,0.5406805
42889,1,0.7319283
328387,0,0.61640906
277834,0,0.057370152
45772,0,0.46583384
258509,0,0.14683752
879,0,0.23439145
141,0,0.68634784
665,0,0.62404436
714869,1,0.6051351
458253,1,0.119178765
395834,0,0.7602258
11459,0,0.48160127
747,0,0.6856737
7518,0,0.19214791
535292,0,0.5012828
9441,1,0.36215946
1824,0,0.21518631
374720,0,0.110485
513310,1,0.40145507
8835,0,0.60886437
76285,0,0.15275142
205126,1,0.8211862
300668,0,0.43504304
955,0,0.07443069
9793,0,0.63533217
64328,1,0.400654
381719,0,0.37116015
78049,1,0.7120953
325133,0,0.48175713
10092,1,0.7282521
591,0,0.073998265
194662,0,0.6068539
5876,0,0.6013641
855,0,0.13520056
10634,1,0.7041037
1593,0,0.09196001
395990,0,0.5125052
1572,0,0.1434533
181283,0,0.37497497
401981,0,0.24392864
8909,0,0.21081997
97020,0,0.080337375
20943,0,0.4553278
1562,0,0.62490803
415,0,0.07408879
418078,0,0.7927578
20178,1,0.6777844
1375,0,0.42087886
4421,0,0.36047894
581,0,0.5704948
616651,1,0.6236955
13523,1,0.60887444
345,0,0.262909
7980,0,0.26404184
9874,0,0.5496912
1830,0,0.36367097
77459,1,0.56444216
354556,1,0.7518065
137094,0,0.29448068
418437,1,0.64628506
428045,1,0.39571807
20829,1,0.21296339
646,0,0.718319
7090,1,0.71978325
9335,0,0.5016665
227159,0,0.43520236
10925,1,0.69913155
277,0,0.5706276
9837,0,0.2400617
941,0,0.6227119
10283,1,0.72025585
484641,0,0.48100585
540901,0,0.5958578
295693,0,0.07410338
77950,0,0.065716736
600,0,0.5097576
8913,0,0.6596195
814,0,0.65910476
55,0,0.7097324
116946,1,0.7980715
70,0,0.509501
1576,0,0.48939034
188927,0,0.04181037
455980,0,0.6742895
39514,0,0.31226203
123025,1,0.715699
343795,1,0.6957252
2335,1,0.6091136
14365,1,0.55176413
3131,0,0.11092494
1931,1,0.6421958
440021,0,0.71364194
34016,0,0.6061802
350312,1,0.54871887
20504,0,0.1846643
4327,0,0.1415825
6114,0,0.43389028
9273,0,0.5104861
1255,0,0.66635984
242224,0,0.751008
251,0,0.5709978
9037,1,0.64114416
10047,1,0.16229787
316029,0,0.25616968
10315,0,0.43477932
443791,0,0.37516043
416194,1,0.68360406
633515,1,0.8470739
77174,0,0.35103726
71670,1,0.69807315
14,0,0.6216816
121856,0,0.08725688
500664,0,0.73821765
44048,0,0.11316918
2503,0,0.23760308
570670,0,0.6911566
9992,0,0.15808721
9103,1,0.5127028
512196,0,0.68865156
320846,1,0.7663042
9871,1,0.6978193
508763,1,0.65216035
33217,0,0.6482008
449924,0,0.42825428
379149,0,0.47512397
929,0,0.06920178
285812,1,0.60334396
35019,0,0.5717752
157544,1,0.6382664
271718,0,0.47894683
1683,1,0.43612245
3980,1,0.7116268
417870,1,0.60311204
153158,1,0.59146357
22164,1,0.70558953
1495,0,0.06943993
10048,1,0.065528885
89,0,0.3747601
452773,1,0.8285616
1635,0,0.07294649
12180,0,0.67981696
853,0,0.24676889
94329,0,0.74138784
36955,0,0.085473865
7840,0,0.10086781
10747,1,0.706344
80278,0,0.40293092
8698,0,0.1945383
318846,0,0.53223795
293863,0,0.5730792
399055,0,0.59226394
1885,0,0.67512345
4982,0,0.110417284
27582,0,0.43644947
9360,0,0.40077198
41283,0,0.5633257
609,0,0.654362
11453,1,0.58679014
3021,0,0.55147296
714,0,0.09152525
11283,0,0.5561436
15196,1,0.6289892
508664,1,0.598233
38142,1,0.7100414
3049,0,0.6239526
256961,0,0.4635924
6537,0,0.711918
438590,1,0.8651615
1880,1,0.6090042
11474,1,0.69730127
116149,0,0.33958462
3093,1,0.23867351
381890,1,0.305929
1266,1,0.5877216
178809,1,0.63816786
13394,1,0.2998492
2501,0,0.29459652
435,0,0.07392906
120467,0,0.55077976
80410,1,0.70274127
14011,1,0.7126562
1577,0,0.39934525
9453,1,0.6177444
426543,0,0.10242212
68812,1,0.5951194
43539,0,0.5107518
22824,0,0.6639204
58224,0,0.33403355
81,0,0.7160681
375588,0,0.11733137
1701,0,0.2091694
10494,1,0.7280546
11665,0,0.18495405
391713,0,0.6633787
63311,0,0.63636833
1645,0,0.4365104
18937,1,0.44200107
429450,1,0.7098802
9595,0,0.54182446
8065,0,0.47610587
323675,0,0.43720776
274862,1,0.4030237
754,0,0.18489483
7978,0,0.057140388
11470,0,0.66611266
14191,0,0.7434723
414,0,0.11072655
388399,0,0.40086302
25018,1,0.71456754
340666,0,0.58109915
235260,1,0.62248206
51540,0,0.49290344
10489,1,0.70015794
169813,1,0.79397035
161822,1,0.78937507
6795,0,0.26951072
114150,0,0.6295734
249164,0,0.67614156
17578,0,0.06937898
387426,0,0.3632735
480881,1,0.71443367
1452,0,0.019565962
1995,0,0.08573144
2108,0,0.7179377
201085,0,0.3370191
65055,1,0.53240407
579047,1,0.43009236
660120,1,0.70603245
329996,0,0.04796213
184314,1,0.6954671
155084,1,0.71449006
502416,0,0.7701416
2309,0,0.29430056
437109,1,0.7636424
1391,1,0.6926135
9481,0,0.22027993
72358,1,0.44148567
15157,0,0.7077905
516486,0,0.36513278
262841,1,0.09265166
407375,1,0.7063597
2024,0,0.091670886
9802,0,0.20818186
400106,0,0.14568186
297556,1,0.71916425
25642,1,0.45345438
11011,0,0.4375181
942,0,0.54868335
238615,0,0.547231
298618,1,0.036957372
467988,1,0.7245906
9823,0,0.51420885
17609,0,0.65044504
2019,1,0.6033243
3981,0,0.23669226
9070,1,0.6336439
15789,1,0.6096319
10590,0,0.209569
10802,1,0.39844126
10019,1,0.69074357
467012,1,0.7445432
9731,1,0.72489667
146239,0,0.6701529
474395,1,0.8192423
399404,0,0.5147405
72784,1,0.63967264
3563,0,0.16557616
587,0,0.23456363
1891,0,0.60111856
264419,1,0.7060888
13497,1,0.59584236
9342,0,0.1254633
10947,0,0.7099951
419680,0,0.24782997
29993,1,0.70760965
8095,1,0.40951198
11774,0,0.062673464
9739,0,0.3202729
856,0,0.23537765
765,0,0.702258
35056,0,0.33460727
9473,0,0.5862944
8856,0,0.64074266
228205,0,0.49409023
2280,0,0.60159636
61012,0,0.5945201
287903,0,0.623286
2082,0,0.6248211
393457,0,0.55831623
522924,1,0.61776197
93856,0,0.7956586
10991,1,0.6302993
7553,1,0.70901346
10718,1,0.4429087
1996,0,0.12575527
28,0,0.49862298
9529,1,0.6922732
185341,1,0.7307588
11023,1,0.7181874
13888,1,0.6664215
264660,0,0.6406305
453,0,0.29463392
1018,0,0.6241573
4170,1,0.6480115
2057,1,0.4214454
11690,1,0.72617227
9477,0,0.08145355
39538,0,0.2937164
9654,0,0.29801673
50646,0,0.36705816
11586,1,0.631214
710,0,0.30849934
196,0,0.43356287
563,0,0.099965416
438799,0,0.6126685
38356,0,0.042415682
15,0,0.71777165
10665,0,0.6710225
47327,0,0.37039164
142061,1,0.715699
2666,0,0.5349825
137,0,0.6248547
152601,0,0.5635179
283445,0,0.813904
9399,1,0.6908272
335778,1,0.5889247
9257,0,0.19337717
336882,1,0.70108235
402,0,0.36924493
10764,0,0.036934044
329440,0,0.763839
449985,1,0.6829184
4347,0,0.5147485
389,0,0.7245261
72710,0,0.40598094
168672,0,0.442386
339259,1,0.58263683
41280,1,0.71010375
75,0,0.23423551
4442,0,0.15004241
154400,0,0.67252547
13022,1,0.59428406
9530,0,0.36817756
395991,1,0.49672714
10586,1,0.36132303
11298,1,0.71756494
37958,0,0.21273057
116745,0,0.1454417
7340,0,0.71179646
80274,0,0.09178186
16007,1,0.6008501
334521,1,0.7010379
60935,0,0.63929075
144336,0,0.48251632
1584,0,0.4717714
273248,0,0.4045708
25195,0,0.5957946
9032,0,0.48174888
227973,1,0.121193305
107846,0,0.36394355
346685,0,0.4429959
9946,0,0.11250976
354857,1,0.73435915
150202,1,0.6755527
9772,0,0.1623263
19556,1,0.70251423
10664,0,0.72820395
339988,0,0.6789013
204436,1,0.6279451
37821,0,0.21317217
5548,0,0.6425328
300168,1,0.2685942
657,0,0.71178126
8810,0,0.71483666
9100,0,0.62887806
2270,0,0.23648882
9339,0,0.17704289
287424,0,0.7909172
11587,1,0.67643726
33,0,0.62596315
371608,0,0.6541029
10601,0,0.11345201
1646,1,0.5779168
24150,0,0.6655548
163,0,0.09152625
175574,1,0.75876695
454527,1,0.5595661
464293,1,0.7863656
341013,0,0.5152584
9362,0,0.65497136
56903,1,0.7263546
217993,1,0.7133952
246355,1,0.73129594
7512,0,0.5186872
10216,1,0.4816008
11975,1,0.43370572
4032,0,0.6126988
9659,0,0.7285727
242310,1,0.6563511
6637,0,0.06951319
76203,0,0.596057
412988,1,0.44992748
12589,1,0.56203115
146301,0,0.75419015
157386,0,0.779161
332567,0,0.6216624
96721,0,0.44976485
525686,1,0.93311554
252838,0,0.5769838
171424,0,0.7046421
218836,1,0.38782775
205724,1,0.78425884
656584,1,0.72513425
45162,1,0.7117748
11212,1,0.36769658
10225,1,0.71694285
11423,0,0.7145064
503919,0,0.6658041
10423,1,0.6352627
16290,1,0.5991831
787787,1,0.8241904
518896,1,0.3783278
70435,0,0.56513363
388045,1,0.81616205
44826,0,0.0479583
420634,1,0.8193663
966,1,0.71152896
9728,1,0.7121809
472674,1,0.49440026
376660,0,0.7747747
436391,1,0.6149722
88,0,0.6840161
520663,0,0.7007684
667,0,0.6626133
324668,0,0.08720068
272693,0,0.7742937
425001,1,0.605784
417678,0,0.81937325
310307,0,0.63005716
768,0,0.48193467
63,0,0.5171629
660,0,0.6893453
11887,0,0.66540366
600354,0,0.77047575
382322,0,0.709512
335360,1,0.78729147
360249,1,0.70571506
1911,0,0.05244326
6957,0,0.54531264
49730,0,0.42088833
881,0,0.43385816
2164,0,0.32822618
447665,1,0.64538616
7214,0,0.5173622
755,0,0.59274477
564082,1,0.8605756
9349,0,0.5655585
347031,0,0.7973207
207932,0,0.21486977
11362,1,0.47237092
4133,0,0.34356
227,1,0.65738976
77805,1,0.6690415
9600,0,0.5109133
413644,1,0.7512266
325348,0,0.82175034
449176,0,0.61882514
9341,0,0.29492864
41436,0,0.715052
12207,1,0.6652275
966220,1,0.982513
3558,0,0.43500584
9392,0,0.7124956
551804,1,0.70857984
9472,0,0.59398204
347375,0,0.48414135
82990,0,0.7174714
1493,0,0.39910373
10715,1,0.18891925
399173,1,0.6917784
572164,1,0.878947
513691,1,0.7198372
1268,0,0.5533198
327833,1,0.6692165
11565,0,0.4521096
27584,1,0.6824996
239563,0,0.7318736
458423,0,0.25747016
5123,0,0.5580823
138697,0,0.7059747
302156,0,0.5083093
311,0,0.5106024
44115,0,0.6066062
14756,0,0.654638
299824,1,0.49969956
56288,1,0.542608
816,0,0.61333567
79224,1,0.7842712
28355,0,0.54021037
13702,1,0.62404156
2486,0,0.11240608
8487,0,0.048053335
8914,0,0.29616085
97,0,0.60897964
9355,0,0.66344017
70436,1,0.5564662
21334,1,0.7404877
1007612,1,0.98651725
384521,0,0.5162013
80280,0,0.69981045
9426,0,0.6237709
722913,1,0.72868943
10823,1,0.72419393
188161,0,0.44072148
500,0,0.71505
627,0,0.69726485
10281,1,0.71835667
397837,0,0.7113801
870606,1,0.8104701
11442,0,0.6482764
11009,0,0.7090369
7551,0,0.21262665
16780,1,0.72232205
10022,0,0.3235086
50321,1,0.056933742
10679,0,0.68975675
6023,0,0.51203525
353070,0,0.5482124
353491,0,0.30225548
1624,0,0.39896283
375366,0,0.782553
328111,0,0.23296738
796,0,0.65616435
716612,1,0.6561036
1547,0,0.66979164
10131,1,0.6457119
581734,0,0.78839594
72387,0,0.5179175
459910,1,0.77307105
77,0,0.66382235
272878,1,0.62258995
9718,0,0.22597328
13515,0,0.4857114
157433,0,0.7022941
107,0,0.6569851
376290,1,0.63842404
16337,1,0.6950641
8292,0,0.3981541
77877,0,0.576834
270774,1,0.49757126
547016,0,0.31560016
298312,0,0.7148135
22582,1,0.7371735
324542,1,0.5369801
100241,0,0.2694472
487297,1,0.5984045
9319,0,0.5202349
208134,0,0.6527024
501170,0,0.5513753
81481,1,0.80132174
407436,0,0.04592028
266285,1,0.662097
8916,0,0.2993005
514999,0,0.6639901
187,0,0.44118392
658,0,0.7086427
400650,0,0.069746286
521777,0,0.69827706
387,1,0.6300374
293768,1,0.66271544
1966,0,0.054911844
2034,0,0.39890087
55931,1,0.6964569
16866,0,0.25051522
38199,1,0.6283402
426613,1,0.8023233
13920,1,0.47790843
38317,0,0.1886147
9906,0,0.3679789
504172,0,0.36678717
376004,1,0.77454203
11090,0,0.5870057
364,0,0.18388145
619,0,0.5487845
244,1,0.71865237
9073,1,0.50893044
9255,0,0.54941
428399,1,0.676999
10045,0,0.64966005
97630,0,0.4452886
477462,1,0.78746533
458594,0,0.554215
11808,1,0.29477566
8055,0,0.49495822
473033,0,0.72805774
957,0,0.5678393
57212,0,0.25797153
392044,0,0.3836895
10431,0,0.5556896
236751,1,0.6453657
126337,1,0.78538716
347969,0,0.30882418
629,0,0.6858731
559581,1,0.7454065
594,0,0.2935754
9374,0,0.32597446
694256,1,0.9333608
168530,0,0.55741155
6145,0,0.66251993
364433,0,0.79901904
399170,0,0.5499518
264644,0,0.6739636
340945,1,0.4358269
10866,1,0.56761634
18405,0,0.6422604
7484,0,0.16443272
298,0,0.16211584
2133,0,0.079704575
14317,1,0.4906039
829,0,0.68498474
239571,0,0.54788244
434555,0,0.69696546
49017,0,0.32766634
11658,1,0.7269414
2323,1,0.6274148
266647,0,0.056928817
792,0,0.68459225
11509,1,0.5637542
398978,0,0.052794453
8247,0,0.16279502
2662,0,0.68227315
10987,1,0.69878125
11281,0,0.7109717
39451,0,0.110842064
9804,0,0.0458371
535167,1,0.51663995
927,0,0.652409
9461,1,0.6646333
290250,0,0.3606417
467938,0,0.8267281
613583,1,0.6849877
82390,1,0.6429803
1378,1,0.7136048
13885,0,0.36061606
38810,0,0.73421735
322,0,0.5476148
10623,1,0.551686
555974,1,0.66432506
51052,1,0.68209416
9604,1,0.5208478
33542,1,0.6839857
18131,1,0.68019575
27579,1,0.5962636
2502,0,0.21001792
22949,1,0.48008123
12139,0,0.47513267
12657,1,0.63005286
86837,1,0.6801444
9767,0,0.35372317
267193,0,0.4740114
288158,1,0.64541304
11007,0,0.43628162
10676,0,0.71502227
109431,0,0.48760355
938,0,0.7193031
10189,0,0.54255563
26022,1,0.6537212
9889,0,0.4436784
1878,0,0.5963148
25239,1,0.7363537
109520,1,0.7959171
203801,0,0.21271771
9800,0,0.5426606
46146,1,0.7248447
306,0,0.36102483
517302,1,0.9253756
360365,1,0.6366186
184098,1,0.5586773
2310,0,0.23526913
454458,1,0.4146523
440597,0,0.64743555
73499,1,0.61023766
254473,0,0.6173069
62838,0,0.31945792
539537,0,0.6856161
11531,1,0.63627917
474335,1,0.6454789
240483,1,0.59007525
5653,1,0.5198149
194,0,0.6574052
4513,0,0.5166015
397422,0,0.7620772
13596,1,0.58976483
41402,0,0.59629047
24402,1,0.7234885
42949,0,0.2342047
18764,1,0.66000456
360606,1,0.70203817
21407,1,0.7062675
34672,1,0.7284255
655,1,0.7117971
10474,1,0.7177891
9476,0,0.2649155
5503,0,0.4055097
712121,1,0.7348981
39691,1,0.1712905
335777,1,0.54173046
37056,0,0.5116094
292280,0,0.6920395
64686,0,0.043948967
340676,1,0.6986005
524,0,0.34708247
1538,0,0.2627301
571,0,0.707707
557950,1,0.7754708
241554,0,0.36729327
12405,0,0.6314796
10796,0,0.37424165
84228,1,0.74546844
43923,0,0.6803823
106747,0,0.64349705
13830,1,0.736397
430040,1,0.47519484
2567,0,0.09150083
17692,0,0.5862389
544,0,0.564506
1640,0,0.68081135
359940,0,0.62882805
290864,1,0.56505334
49047,0,0.09998146
22971,0,0.5533084
788,0,0.54888254
718633,1,0.6710352
492,0,0.63743114
492611,1,0.6772111
4970,0,0.434139
6947,0,0.30275527
58431,0,0.53639054
8337,0,0.70554435
13510,1,0.64632255
515789,1,0.87472767
25602,1,0.67254096
1360,0,0.6448859
38358,1,0.72936267
782,0,0.46481124
9522,0,0.43934116
548473,1,0.6907697
4148,0,0.47130147
23169,0,0.62000644
700,0,0.5311743
1991,0,0.55026144
9557,1,0.59877366
9312,0,0.60763144
489999,0,0.91800994
11824,1,0.72283846
660942,1,0.8639216
1597,0,0.3267475
227783,1,0.536084
19277,1,0.6301276
9829,1,0.6320792
335788,1,0.2686631
9947,0,0.4133055
510,0,0.70454454
38745,0,0.090506084
8769,0,0.6670543
147773,1,0.70916325
13223,0,0.49650526
90,0,0.6289623
4547,0,0.38026056
615453,1,0.90370405
211954,1,0.7337964
682,0,0.6783012
7459,0,0.079619244
818,0,0.27687755
10007,1,0.6844785
24100,1,0.47601599
517093,1,0.7923209
7183,1,0.28993335
84174,0,0.72822005
460846,1,0.64196837
12233,1,0.5203641
401469,0,0.42963642
846,1,0.25922498
180,0,0.10838473
44040,0,0.67513204
619730,1,0.619164
353616,0,0.54387194
396371,0,0.5134934
404733,1,0.599816
1586,0,0.43364567
2899,0,0.3052771
34583,1,0.73305255
6068,0,0.23572932
505058,0,0.7625157
947,0,0.6236752
37247,0,0.70509934
431530,0,0.5365891
438689,1,0.8375354
96,0,0.5249338
12253,1,0.5659712
1636,0,0.3765381
290512,0,0.47134095
1977,1,0.71085685
484247,0,0.60670143
10327,0,0.40546322
107985,0,0.5878335
11618,0,0.18412158
10027,0,0.39860845
617,0,0.58653545
301337,0,0.24923556
8584,0,0.33113524
664,0,0.13523245
152532,0,0.72995085
82650,1,0.5765801
437557,0,0.60768217
44037,1,0.7165808
314,0,0.1107834
122857,1,0.66298753
10529,1,0.36845568
11013,1,0.70552343
152584,0,0.70831317
10497,1,0.69143194
334543,0,0.7453638
8536,0,0.33627862
561362,1,0.8069777
434355,1,0.67815065
361292,0,0.5948689
335,0,0.69146156
79509,1,0.7040485
9457,1,0.3978392
11026,1,0.1859376
928,0,0.36292934
9003,0,0.7206898
1948,0,0.64771223
157845,1,0.65554476
1788,0,0.6742844
1621,0,0.62224996
396806,0,0.5953093
8007,1,0.43491822
9610,0,0.60601765
340837,0,0.43512416
434203,1,0.7051029
345920,0,0.46439582
49022,1,0.48099974
184346,0,0.52724427
568,0,0.34737283
749274,1,0.6587549
473309,1,0.85662955
282813,1,0.6962687
1903,0,0.24645379
351460,0,0.4881003
10159,0,0.1687454
283552,1,0.6237609
60307,1,0.5933929
503,0,0.052332833
621191,1,0.9459943
368940,1,0.75586826
58244,0,0.30312848
10008,1,0.6518095
11051,1,0.6774426
417830,1,0.57491255
407887,1,0.6475086
10336,0,0.4452181
433808,0,0.74300176
123,1,0.7004785
32856,0,0.35282028
9798,0,0.14234182
9766,1,0.5118008
451915,0,0.60716325
64586,1,0.6863739
11231,1,0.6494619
1685,1,0.7064489
1696,1,0.68227315
170687,0,0.42068914
9890,0,0.14306879
1738,0,0.23490809
1975,1,0.5890442
7299,0,0.58902335
9352,0,0.561795
1669,0,0.5105852
525657,1,0.6859254
346808,1,0.7005719
454,0,0.6267016
150,1,0.6432245
634,0,0.54938114
9390,0,0.36286986
12182,1,0.6778301
400710,0,0.59589875
6978,0,0.5492571
2157,1,0.18395951
13027,0,0.18778563
21481,1,0.60552955
487083,1,0.8399674
9506,0,0.2089986
16281,1,0.6735295
13455,0,0.44884074
37136,0,0.64600533
225574,0,0.36741823
11335,1,0.58758545
11918,0,0.48375347
691,0,0.6312529
261392,0,0.64418316
1887,0,0.43599206
431,0,0.72118855
458534,1,0.6929207
205775,0,0.12236743
50839,0,0.7443363
366924,1,0.7223636
9612,1,0.49660197
33408,1,0.6981015
14367,1,0.6916096
70074,1,0.33346283
693113,1,0.6236352
265195,0,0.7440454
9264,1,0.7142617
10096,0,0.4581871
531876,1,0.625159
496,0,0.60148615
766,0,0.6515586
579,0,0.5881239
515195,0,0.5709188
338766,0,0.6508785
460668,0,0.50302243
533,0,0.5110953
87516,0,0.54036623
425336,1,0.6943608
122081,0,0.704699
9350,0,0.23682532
455551,1,0.70510036
9825,1,0.5399116
623511,1,0.8062656
10481,0,0.16788703
10030,0,0.55518174
241251,0,0.7144295
9383,0,0.1253294
416477,0,0.69677037
11675,0,0.61437607
9631,0,0.36501396
445629,1,0.68713355
50765,1,0.6847474
12610,1,0.20871997
9038,0,0.29972246
9268,0,0.1129251
38303,1,0.59325117
316023,0,0.61049175
8469,1,0.70812374
351211,0,0.73486495
74465,0,0.36189237
16690,0,0.6822384
15138,1,0.8111483
9560,1,0.59272003
293,1,0.6434402
9361,0,0.43353626
11596,1,0.67166334
59436,0,0.6141197
13804,0,0.16654931
98357,0,0.32063392
9377,0,0.6853703
372343,0,0.5161208
693,0,0.18433648
35690,0,0.6010486
5549,0,0.47851413
397852,1,0.88464886
3594,0,0.51182264
10906,1,0.6779537
55721,0,0.51197106
293646,1,0.5924959
11469,1,0.36954665
1904,0,0.16321088
207686,1,0.82758224
867,1,0.43672988
14174,1,0.7279865
5825,0,0.5367471
11358,1,0.3241599
152760,0,0.23445298
1491,0,0.61450094
57089,1,0.525589
741228,1,0.65879357
9641,0,0.298425
381902,1,0.25129357
1499,1,0.5965747
240916,1,0.76616555
19580,1,0.70886534
389015,0,0.6629859
20766,0,0.51601684
41216,0,0.19594847
1581,0,0.16367689
38258,1,0.73042136
230179,1,0.69607896
8488,0,0.23646788
319888,0,0.5636622
171274,0,0.58781505
78383,1,0.67372656
29427,0,0.592478
12096,0,0.26448327
492188,0,0.6006478
10577,1,0.5281405
872,0,0.7091075
300673,0,0.18778248
3050,0,0.23292588
932355,1,0.9221295
28260,1,0.71870327
575264,1,0.024336416
11153,1,0.62189406
188207,0,0.2825379
40807,0,0.6789546
480042,1,0.7156642
9292,1,0.26344922
580,1,0.56667906
6171,0,0.24721034
274167,0,0.37066922
2135,0,0.19342992
2268,0,0.043727256
10200,0,0.18849212
192102,0,0.546648
16620,1,0.6987407
4638,0,0.6455634
921,0,0.15091904
4995,0,0.6223251
12699,1,0.70362955
2043,0,0.2942997
9619,0,0.08448751
369972,0,0.2587975
316152,1,0.36443406
25793,1,0.6663441
326215,1,0.7647274
8009,0,0.6242854
441130,1,0.90526026
127493,1,0.50561094
2288,0,0.53428596
9598,0,0.5175202
2832,0,0.5262984
11778,0,0.6236212
71,0,0.6905322
1892,0,0.49395955
275,0,0.6777992
83389,1,0.5858925
326,0,0.49055517
926,0,0.3994338
11452,0,0.69133824
10323,1,0.63245803
11001,1,0.27203348
4771,0,0.59407073
38579,1,0.36829305
2698,0,0.045821242
1656,0,0.20889895
186,0,0.5326468
420814,0,0.2124347
246403,0,0.7070172
513223,1,0.8092103
9344,1,0.7242731
309809,0,0.31841287
6950,0,0.3627755
226486,0,0.6049812
9313,0,0.47383818
559907,1,0.6822759
10756,0,0.14582984
504608,0,0.43360227
464502,1,0.6077528
83542,0,0.10614946
559957,1,0.56684595
2023,1,0.11152377
260535,1,0.70797235
10603,0,0.33691427
115,0,0.62191033
184,0,0.6432222
346,0,0.71101826
9454,1,0.5441044
289222,1,0.5874003
3597,0,0.61258316
381283,0,0.51076317
9655,0,0.5970907
4964,0,0.51798123
8836,0,0.5126475
332270,1,0.766631
259695,1,0.09476835
699,0,0.527387
14435,1,0.62554115
13597,0,0.5552428
14919,1,0.69507766
15212,1,0.70375913
277685,0,0.7531482
11069,1,0.700172
4929,1,0.7172188
9092,1,0.547618
2253,0,0.20958242
843,1,0.7225843
11252,1,0.29476967
34480,1,0.6906066
11620,1,0.67639107
644,0,0.110798806
507076,0,0.77739567
1428,0,0.5177946
109443,0,0.36738342
4588,1,0.6266143
354279,1,0.7223225
12403,1,0.6320626
583406,1,0.66238767
1588,0,0.5338436
11077,1,0.6594379
567690,1,0.5592673
37137,0,0.5659217
465086,1,0.78458256
112205,0,0.5096146
11319,0,0.7264431
774456,1,0.79388505
6522,1,0.19284849
2140,1,0.550527
12208,1,0.65523356
10068,1,0.60803246
10157,0,0.6844209
